engine_temp,rpm,label
92.51,3956,0
118.58,4845,1
85.34,3351,0
95.41,3880,0
76.43,4126,0
116.05,1261,1
93.22,3135,0
79.35,4387,0
101.47,3239,1
117.23,2383,1
77.42,1117,0
82.88,3575,0
82.95,1252,0
65.19,1447,0
61.12,1014,0
104.06,4857,1
106.6,4562,1
96.83,2529,0
98.14,3520,0
82.83,2835,0
112.61,1538,1
72.29,4039,0
95.7,4050,0
99.41,2028,0
92.99,4232,0
101.52,4004,1
66.48,858,0
73.94,2999,0
114.69,3321,1
100.03,4522,1
99.73,2033,0
81.96,4530,0
100.14,838,1
87.42,1554,0
77.65,4258,0
74.34,4952,0
68.45,3255,0
91.74,3177,0
98.74,994,0
90.45,2662,0
119.84,1995,1
66.5,2676,0
117.73,3060,1
113.86,2162,1
114.73,4951,1
65.23,2227,0
80.33,1201,0
89.01,957,0
79.85,3302,0
71.96,3179,0
75.75,4314,0
78.23,2267,0
115.11,4175,1
107.75,1848,1
102.21,4390,1
119.33,2933,1
82.32,3247,0
99.6,1892,0
86.18,4135,0
103.57,2515,1
70.46,1550,0
106.3,3922,1
91.54,4706,0
76.62,1259,0
95.77,4369,0
85.01,2498,0
64.88,977,0
62.57,3334,0
68.52,1375,0
98.24,2601,0
82.45,3678,0
71.44,3048,0
85.6,4224,0
107.07,3199,1
114.42,805,1
98.94,1374,0
91.83,4075,0
93.31,3887,0
119.48,3650,1
80.54,3269,0
95.67,814,0
77.87,1668,0
67.56,4958,0
104.7,1300,1
112.86,4349,1
112.53,4856,1
93.19,1162,0
62.31,2048,0
91.4,4175,0
66.92,1212,0
69.65,4683,0
84.06,3721,0
118.24,3350,1
60.33,4024,0
115.15,1487,1
62.58,4088,0
68.62,3814,0
97.73,4346,0
81.99,4737,0
85.8,4853,0
109.4,3395,1
108.64,4904,1
87.93,4815,0
112.76,3834,1
92.28,2785,0
80.74,2758,0
108.26,2533,1
93.66,4203,0
107.46,3045,1
81.43,1221,0
90.89,3369,0
67.26,2388,0
118.01,4256,1
90.04,2954,0
94.78,930,0
70.19,2152,0
64.1,2045,0
112.7,2155,1
94.45,2646,0
111.62,3952,1
84.41,4072,0
73.42,2861,0
98.29,2258,0
100.37,3268,1
61.53,4697,0
82.91,1908,0
94.97,4258,0
90.12,4015,0
61.71,4378,0
